"","date","total_mc","log_mc","st_mc"
"1731",2018-09-22,228280982842.255,26.1538430880299,-0.0116408200715545
"1732",2018-09-23,226971258208.838,26.1480892305913,-0.011752023157334
"1733",2018-09-24,224920055450.009,26.1390108669025,-0.0119261819618042
"1734",2018-09-25,215167106878.751,26.094680804475,-0.0127542628796553
"1735",2018-09-26,215208503613.319,26.0948731793851,-0.0127507480609616
"1736",2018-09-27,222119551790.073,26.1264815954449,-0.0121639606832054
"1737",2018-09-28,224072257168.478,26.1352344134298,-0.0119981648676909
"1738",2018-09-29,223551990855.661,26.132909845226,-0.0120423384427586
"1739",2018-09-30,225268610263.146,26.1405593505021,-0.01189658767168
"1740",2018-10-01,225057887160.686,26.1396234823307,-0.0119144792640351
"1741",2018-10-02,222764216234.207,26.1293797227388,-0.012109224997817
"1742",2018-10-03,218965484806.069,26.1121799507169,-0.0124317589458533
"1743",2018-10-04,220405664396.824,26.118735614425,-0.012309479490705
"1744",2018-10-05,222473366821.385,26.128073231709,-0.012133919770579
"1745",2018-10-06,221920758527.707,26.1255862115303,-0.0121808393641457
"1746",2018-10-07,220137375213.898,26.1175176212122,-0.0123322587713731
"1747",2018-10-08,222289866542.295,26.1272480722725,-0.0121494999900813
"1748",2018-10-09,223403720490.971,26.1322463773863,-0.0120549274417455
"1749",2018-10-10,221285951412.608,26.1227215998944,-0.0122347381061199
"1750",2018-10-11,209904924350.293,26.0699205239566,-0.0132010521666311
"1751",2018-10-12,201484711802.226,26.0289793435055,-0.0139159762005641
"1752",2018-10-13,205145794556.21,26.0469867562641,-0.0136051294094529
"1753",2018-10-14,205509931616.171,26.0487601987474,-0.0135742120977668
"1754",2018-10-15,211836195674.427,26.0790791510483,-0.0130370762244816
"1755",2018-10-16,215909182946.349,26.0981237068945,-0.0126912563922651
"1756",2018-10-17,216801891745.767,26.1022498322384,-0.0126154603274551
"1757",2018-10-18,214494302324.184,26.0915490123705,-0.0128113878207958
"1758",2018-10-19,212288569443.17,26.0812123626761,-0.0129986671133399
"1759",2018-10-20,213614188819.769,26.0874373688851,-0.0128861144732768
"1760",2018-10-21,214480458383.874,26.0914844680589,-0.0128125632502278
"1761",2018-10-22,213778824456.931,26.0882077869322,-0.0128721359693878
"1762",2018-10-23,212823218374.258,26.0837276973635,-0.0129532723720113
"1763",2018-10-24,212278720434.779,26.0811659671641,-0.012999503350284
"1764",2018-10-25,212037306814.752,26.0800280716778,-0.0130200007424924
"1765",2018-10-26,212252110947.441,26.0810406076594,-0.0130017626474121
"1766",2018-10-27,211873164712.224,26.0792536529184,-0.0130339373424781
"1767",2018-10-28,212020738059.537,26.0799499278698,-0.013021407524239
"1768",2018-10-29,208047294276.986,26.0610312671333,-0.0133587755468882
"1769",2018-10-30,205864700560.364,26.0504849965564,-0.0135440901925004
"1770",2018-10-31,207231448523.618,26.0571021144034,-0.0134280455010295
"1771",2018-11-01,208635512355.298,26.0638546064201,-0.0133088324796582
"1772",2018-11-02,210228213994.308,26.0714595109029,-0.0131736030333571
"1773",2018-11-03,210984422376.391,26.075050140097,-0.0131093966319241
"1774",2018-11-04,210758896266.008,26.0739806453503,-0.0131285450840174
"1775",2018-11-05,213778457657.944,26.0882060711434,-0.0128721671127123
"1776",2018-11-06,217962174253.202,26.1075873720805,-0.0125169457298743
"1777",2018-11-07,224187374504.433,26.1357480324593,-0.0119883907497898
"1778",2018-11-08,221410952580.711,26.1232863256483,-0.0122241247945394
"1779",2018-11-09,216679558315.685,26.1016854093165,-0.0126258471328735
"1780",2018-11-10,215640879123.057,26.0968802643304,-0.0127140369159838
"1781",2018-11-11,216632524613.053,26.1014683200422,-0.0126298405622822
"1782",2018-11-12,215979530491.132,26.0984494738952,-0.0126852834847872
"1783",2018-11-13,214980228003.756,26.093811898072,-0.0127701299612052
"1784",2018-11-14,199707631149.004,26.0201202897027,-0.0140668604759875
"1785",2018-11-15,190614650852.796,25.973519692226,-0.0148389063259857
"1786",2018-11-16,188036264886.915,25.9599006795085,-0.015057825989265
"1787",2018-11-17,185796499011.262,25.9479178203675,-0.0152479948770154
"1788",2018-11-18,187387361034.056,25.9564437606879,-0.0151129216246154
"1789",2018-11-19,170309340524.972,25.8608822705859,-0.0165629428971481
"1790",2018-11-20,151307435468.467,25.7425796004094,-0.0181763129323886
"1791",2018-11-21,150290519103.04,25.7358360518956,-0.0182626549274384
"1792",2018-11-22,146473670385.492,25.7101115249201,-0.0185867271365999
"1793",2018-11-23,143420688518.057,25.6890480261009,-0.0188459426967453
"1794",2018-11-24,132536528682.089,25.6101241325444,-0.0197700698979865
"1795",2018-11-25,131060042505.175,25.5989213948762,-0.0198954319892188
"1796",2018-11-26,127117153202.553,25.5683749643564,-0.0202302057623854
"1797",2018-11-27,127402637113.923,25.5706182793516,-0.0202059665512759
"1798",2018-11-28,136454531408.011,25.6392572928422,-0.0194374091370157
"1799",2018-11-29,139742239355.799,25.6630654151019,-0.0191582639948938
"1800",2018-11-30,133448281738.189,25.6169798370167,-0.0196926568672469
"1801",2018-12-01,135407191142.975,25.631552306376,-0.0195263342945346
"1802",2018-12-02,135143121766.015,25.6296002150405,-0.0195487552896267
"1803",2018-12-03,129136850056.343,25.584138532151,-0.0200587219888119
"1804",2018-12-04,128022310103.05,25.575470383358,-0.0201533527828494
"1805",2018-12-05,123675910505.739,25.5409303561171,-0.0205223868797271
"1806",2018-12-06,114642446689.996,25.4650839626147,-0.0212893794413366
"1807",2018-12-07,109974966230.382,25.4235185971148,-0.0216856751333327
"1808",2018-12-08,109537528431.489,25.4195330528878,-0.0217228160955108
"1809",2018-12-09,112252569459.133,25.4440172538113,-0.0214922936386611
"1810",2018-12-10,110643964679.12,25.4295833577093,-0.0216288733522688
"1811",2018-12-11,108012433930.986,25.4055121864344,-0.0218523053104451
"1812",2018-12-12,108724512956.139,25.4120831158261,-0.021791845742918
"1813",2018-12-13,106194733807.452,25.3885403570243,-0.022006638410397
"1814",2018-12-14,103274917583.357,25.360660372198,-0.0222545474484832
"1815",2018-12-15,102302134951.996,25.3511963792072,-0.0223371422379831
"1816",2018-12-16,102303512673.529,25.3512098462991,-0.022337025261573
"1817",2018-12-17,109381080544.868,25.418103773632,-0.021736099412715
"1818",2018-12-18,116571389897.29,25.4817697110917,-0.0211256011695752
"1819",2018-12-19,119715859240.387,25.5083869322996,-0.0208586178013393
"1820",2018-12-20,128438197365.648,25.5787136712331,-0.0201180415840239
"1821",2018-12-21,128179121193.098,25.5766945069614,-0.0201400386276042
"1822",2018-12-22,129563131683.673,25.5874341026437,-0.020022528249181
"1823",2018-12-23,131979997768.911,25.6059162159969,-0.0198173225443047
"1824",2018-12-24,135871313134.764,25.6349740477769,-0.0194869276923007
"1825",2018-12-25,131038340341.124,25.5987557916865,-0.019897274626632
"1826",2018-12-26,127915675120.162,25.574637095646,-0.0201624067006323
"1827",2018-12-27,123408367870.259,25.5387647570608,-0.0205451027742624
"1828",2018-12-28,126427700870.496,25.5629364471052,-0.0202887441947142
"1829",2018-12-29,130442745748.326,25.5942002375412,-0.0199478440019822
"1830",2018-12-30,129388096129.294,25.5860822219632,-0.020037389765313
"1831",2018-12-31,126194450368.606,25.5610898111944,-0.0203085484916694
"1832",2019-01-01,127251244923.261,25.5694292756161,-0.0202188206110798
"1833",2019-01-02,131800735007.94,25.6045570356908,-0.0198325429743682
"1834",2019-01-03,130748155048.881,25.5965388292671,-0.0199219130117718
"1835",2019-01-04,130303323478.699,25.5931308271119,-0.0199596817472711
"1836",2019-01-05,130554597131.99,25.5950573450448,-0.0199383471820441
"1837",2019-01-06,134812611616.364,25.6271515890332,-0.0195768174849805
"1838",2019-01-07,135389395458.897,25.6314208742606,-0.0195278452495343
"1839",2019-01-08,134541814174.981,25.6251408737326,-0.0195998097310867
"1840",2019-01-09,135133947855.898,25.6295323298135,-0.0195495342068797
"1841",2019-01-10,126565740907.985,25.5640277010936,-0.0202770238088115
"1842",2019-01-11,121216281103.241,25.5208422340948,-0.0207312234339561
"1843",2019-01-12,120670204002.901,25.5163270746156,-0.0207775884919857
"1844",2019-01-13,117719298092.69,25.4915687977785,-0.02102813722161
"1845",2019-01-14,120083535939.618,25.5114534703705,-0.0208273999541059
"1846",2019-01-15,120087652302.664,25.5114877489456,-0.0208270504514233
"1847",2019-01-16,120011422451.761,25.5108527622965,-0.0208335228002153
"1848",2019-01-17,121132570780.329,25.5201514090664,-0.0207383309174544
"1849",2019-01-18,120731613638.429,25.5168358498804,-0.0207723744639428
"1850",2019-01-19,122056978161.462,25.5277538067635,-0.0206598434623998
"1851",2019-01-20,119748464829.926,25.5086592533634,-0.0208558494009611
"1852",2019-01-21,118123764086.443,25.4949987599453,-0.0209937957536018
"1853",2019-01-22,119235567780.947,25.504366934493,-0.02089939728353
"1854",2019-01-23,119246904566.944,25.5044620088681,-0.0208984347257881
"1855",2019-01-24,119254564497.314,25.5045262426894,-0.0208977843540441
"1856",2019-01-25,119252493834.152,25.5045088791516,-0.0208979601651476
"1857",2019-01-26,119043900731.706,25.5027581757378,-0.0209156709083623
"1858",2019-01-27,118483579971.882,25.4980402222824,-0.0209632453342598
"1859",2019-01-28,114760296206.291,25.4661114091498,-0.0212793733457534
"1860",2019-01-29,112106855989.383,25.4427183247385,-0.0215046655426953
"1861",2019-01-30,113019903873.957,25.4508297806253,-0.0214271425736388
"1862",2019-01-31,114040338225.81,25.4598180668389,-0.0213405018814916
"1863",2019-02-01,113655811013.692,25.4564405167226,-0.0213731504333037
"1864",2019-02-02,114603603475.005,25.4647450846682,-0.0212926774516651
"1865",2019-02-03,114034986633.33,25.459771138549,-0.021340956262193
"1866",2019-02-04,113797400656.26,25.4576855170444,-0.0213611286656998
"1867",2019-02-05,113965865894.68,25.4591648185287,-0.0213468250068383
"1868",2019-02-06,112206537968.531,25.4436070990016,-0.0214962019745566
"1869",2019-02-07,111208893687.202,25.4346761947662,-0.0215809076598307
"1870",2019-02-08,118370012555.425,25.4970812549815,-0.0209728878551622
"1871",2019-02-09,121472106836.709,25.5229505000106,-0.0207095023711788
"1872",2019-02-10,122371632845.087,25.5303284223631,-0.0206331274864753
"1873",2019-02-11,121007716602.043,25.5191201540803,-0.0207489317487617
"1874",2019-02-12,120771645395.836,25.5171673713508,-0.0207689755395893
"1875",2019-02-13,120491886439.652,25.5148482551592,-0.0207927286693758
"1876",2019-02-14,119701491612.494,25.50826691069,-0.0208598376948315
"1877",2019-02-15,119494609702.469,25.5065371002083,-0.0208774031480571
"1878",2019-02-16,120567131374.396,25.5154725415922,-0.0207863399455789
"1879",2019-02-17,122789998794.817,25.5337414063038,-0.0205976058329857
"1880",2019-02-18,128615712232.254,25.5800948203866,-0.0201029695601536
"1881",2019-02-19,131749954463.321,25.6041716787384,-0.0198368545320156
"1882",2019-02-20,134163996549.25,25.6223287434426,-0.0196318886007752
"1883",2019-02-21,134133621539.471,25.6221023157156,-0.0196344676122191
"1884",2019-02-22,134194954371.255,25.6225594629475,-0.0196292601052517
"1885",2019-02-23,138507771198.002,25.6541922707326,-0.0192630773769903
"1886",2019-02-24,131023999710.944,25.5986463472681,-0.0198984922278646
"1887",2019-02-25,128000316523.82,25.5752985737053,-0.0201552201630721
"1888",2019-02-26,129118370163.044,25.5839954187354,-0.0200602910370739
"1889",2019-02-27,128772987038.059,25.5813169006553,-0.0200896160327979
"1890",2019-02-28,128586450425.684,25.5798672810347,-0.0201054540543008
"1891",2019-03-01,128844349213.755,25.5818709175438,-0.0200835569773729
"1892",2019-03-02,129141919227.863,25.5841777856408,-0.0200582915872596
"1893",2019-03-03,128443491081.05,25.5787548864356,-0.0201175921174163
"1894",2019-03-04,125786122565.024,25.5578488616542,-0.0203432178493415
"1895",2019-03-05,128656281637.024,25.5804102018201,-0.0200995249864749
"1896",2019-03-06,131560423323.009,25.6027320759803,-0.0198529468060068
"1897",2019-03-07,131863051931.899,25.6050297356079,-0.0198272519123665
"1898",2019-03-08,131624384332.607,25.6032181299545,-0.0198475161517644
"1899",2019-03-09,133093357047.263,25.6143166516148,-0.0197227919962987
"1900",2019-03-10,133921583577.5,25.6205202684198,-0.0196524708436405
"1901",2019-03-11,132542248543.818,25.6101672884831,-0.019769584249127
"1902",2019-03-12,132460214605.06,25.6095481701519,-0.0197765493980566
"1903",2019-03-13,132768646005.855,25.6118739467594,-0.0197503618143123
"1904",2019-03-14,133132568703.842,25.6146112259073,-0.0197194627031794
"1905",2019-03-15,134834026316.537,25.6273104243177,-0.0195749992548888
"1906",2019-03-16,139346951536.254,25.6602327143255,-0.0191918261836035
"1907",2019-03-17,139835109100.867,25.6637297732768,-0.0191503788242529
"1908",2019-03-18,138818811108.644,25.6564354025555,-0.0192366683158935
"1909",2019-03-19,139745881353.671,25.6630914770172,-0.019157954768518
"1910",2019-03-20,140866586195.628,25.6710790822033,-0.019062800540298
"1911",2019-03-21,139784212971.073,25.6633657345546,-0.0191547001957405
"1912",2019-03-22,139016110910.983,25.6578556691949,-0.0192199164382209
"1913",2019-03-23,140336840634.03,25.6673113742899,-0.0191077789576115
"1914",2019-03-24,140632217268.414,25.6694139313857,-0.0190826997979374
"1915",2019-03-25,138909207174.376,25.6570863708625,-0.0192289931747262
"1916",2019-03-26,138348639665.667,25.6530427105735,-0.0192765885510104
"1917",2019-03-27,140848677231.03,25.6709519398937,-0.0190643211134593
"1918",2019-03-28,142904230821.642,25.6854405283134,-0.0188897928985745
"1919",2019-03-29,144657596773.777,25.6976353853011,-0.0187409221364285
"1920",2019-03-30,145460505665.122,25.7031704479841,-0.0186727505956029
"1921",2019-03-31,145561932593.459,25.7038674865565,-0.0186641388713332
"1922",2019-04-01,147054543778.96,25.7140694010199,-0.0185374076749721
"1923",2019-04-02,164595672912.338,25.8267578363404,-0.0170480658408812
"1924",2019-04-03,173296619776.504,25.8782705284374,-0.0163093058635462
"1925",2019-04-04,172203826420.267,25.8719446494845,-0.016402090247555
"1926",2019-04-05,174125084905.952,25.8830397566612,-0.0162389644524551
"1927",2019-04-06,177957675334.694,25.904811579946,-0.0159135556822978
"1928",2019-04-07,181067388460.325,25.9221351108568,-0.0156495233150079
"1929",2019-04-08,184596252984.36,25.9414368607829,-0.0153499026051596
"1930",2019-04-09,181191497851.661,25.922820308106,-0.0156389857203574
"1931",2019-04-10,182997240788.235,25.9327369120142,-0.0154856678537249
"1932",2019-04-11,177112773617.356,25.9000525057144,-0.0159852926533765
"1933",2019-04-12,173147397675.278,25.8774090783737,-0.0163219756703891
"1934",2019-04-13,173328220093.688,25.8784528599592,-0.0163066228165203
"1935",2019-04-14,175311783021.831,25.88983184294,-0.0161382070191692
"1936",2019-04-15,173652786694.729,25.8803236637747,-0.016279065262317
"1937",2019-04-16,176035535597.478,25.893951718408,-0.0160767563006752
"1938",2019-04-17,177510574384.955,25.9022960180872,-0.0159515171010552
"1939",2019-04-18,179740331176.658,25.9147790417067,-0.0157621980415762
"1940",2019-04-19,180705066337.446,25.9201320714368,-0.0156802865281921
"1941",2019-04-20,181456425978.016,25.9242813845721,-0.0156164918125475
"1942",2019-04-21,180354617520.099,25.9181908470738,-0.015710041630068
"1943",2019-04-22,180240569898.615,25.917558294953,-0.0157197249231139
"1944",2019-04-23,183156887578.975,25.9336089316829,-0.0154721129313298
"1945",2019-04-24,179480518980.353,25.9133325096276,-0.015784257577768
"1946",2019-04-25,170659189602.1,25.8629343614329,-0.0165332387166349
"1947",2019-04-26,169972976895.949,25.8589053019257,-0.0165915020862608
"1948",2019-04-27,170998430076.722,25.864920212569,-0.016504435266935
"1949",2019-04-28,170297084826.267,25.8608103065958,-0.016563983475816
"1950",2019-04-29,168793554195.465,25.8519422323333,-0.0166916417953155
"1951",2019-04-30,170017055714.404,25.859164596696,-0.0165877595433593
"1952",2019-05-01,173582604382.061,25.8799194289793,-0.0162850241406466
"1953",2019-05-02,175302293768.933,25.8897777136079,-0.0161390127108216
"1954",2019-05-03,181514048829.291,25.9245988916739,-0.0156115993040693
"1955",2019-05-04,184082814129.285,25.9386515700908,-0.0153934964901539
"1956",2019-05-05,181922027957.077,25.9268440144078,-0.0155769595509595
"1957",2019-05-06,181895546864.651,25.926698440943,-0.0155792079466278
"1958",2019-05-07,184541716517.958,25.9411413806573,-0.0153545330619722
"1959",2019-05-08,185156095291.451,25.9444650645929,-0.0153023688026259
"1960",2019-05-09,189239503464.446,25.9662792638655,-0.0149556641765173
"1961",2019-05-10,192121224800.793,25.981392388909,-0.0147109896115118
"1962",2019-05-11,213639632828.776,26.0875564737719,-0.0128839541319012
"1963",2019-05-12,211914045097.743,26.0794465817501,-0.0130304663647615
"1964",2019-05-13,224914560283.558,26.1389864349613,-0.011926648532754
"1965",2019-05-14,234097272521.963,26.1790025604654,-0.0111469839294617
"1966",2019-05-15,247621276531.653,26.2351663051298,-0.00999871891283181
"1967",2019-05-16,250590089541.623,26.2470843317055,-0.00974664976838159
"1968",2019-05-17,235281712464.388,26.184049409576,-0.0110464182279718
"1969",2019-05-18,229810794898.573,26.1605221764474,-0.0115109303092452
"1970",2019-05-19,248222456934.234,26.237591184811,-0.0099476752703963
"1971",2019-05-20,248768936962.584,26.2397903385803,-0.00990127600148216
"1972",2019-05-21,247108367064.211,26.2330928104127,-0.010042267849799
"1973",2019-05-22,242198112436.789,26.2130218746279,-0.0104591764522642
"1974",2019-05-23,243766406808.69,26.2194762545435,-0.0103260193220429
"1975",2019-05-24,248506182507.736,26.2387335614804,-0.00992358535219293
"1976",2019-05-25,251047524153.874,26.2489080974142,-0.00970781096278327
"1977",2019-05-26,264221171158.904,26.300052358901,-0.00858929325260894
"1978",2019-05-27,272634636713.187,26.331398408714,-0.00787494207690081
"1979",2019-05-28,274186560491.136,26.3370745893473,-0.00774317490340564
"1980",2019-05-29,268994455021.607,26.3179566030332,-0.00818401424869426
"1981",2019-05-30,266663794014.163,26.3092545034413,-0.00838190065116448
"1982",2019-05-31,269459710113.798,26.3196847174693,-0.00814451143977843
"1983",2019-06-01,272929204028.882,26.3324782725991,-0.00784993163299583
"1984",2019-06-02,275206072454.805,26.3407860083683,-0.0076566125272722
"1985",2019-06-03,264523781927.544,26.3011969969724,-0.00856359987370759
"1986",2019-06-04,249083292877.749,26.2410531870245,-0.00987458539270267
"1987",2019-06-05,248636446626.827,26.2392576127866,-0.00991252518607882
"1988",2019-06-06,251210572879.835,26.2495573601445,-0.00969396719669943
"1989",2019-06-07,256724598891.712,26.2712697476251,-0.00922579496267103
"1990",2019-06-08,255724532034.589,26.2673666553322,-0.0093107063384368
"1991",2019-06-09,247728954547.942,26.2356010602232,-0.00998957643556868
"1992",2019-06-10,252998460706.492,26.2566492414914,-0.00954216533065902
"1993",2019-06-11,254771070688.587,26.2636312168696,-0.00939166064069369
"1994",2019-06-12,259733777458.141,26.2829230105313,-0.00897029855242544
"1995",2019-06-13,262701164689.949,26.2942829671642,-0.00871835046466699
"1996",2019-06-14,273209289768.97,26.3335039676117,-0.00782615075739351
"1997",2019-06-15,276357811394.209,26.3449622811342,-0.00755882332730889
"1998",2019-06-16,280787381525.942,26.3608635705027,-0.00718272757805196
"1999",2019-06-17,288625433597.777,26.3883956069076,-0.00651723228640892
"2000",2019-06-18,285940032689.722,26.3790479498711,-0.00674523812818005
"2001",2019-06-19,287560185723.658,26.3846980169224,-0.00660767790199829
"2002",2019-06-20,295475810655.888,26.4118528114094,-0.00593559623240326
"2003",2019-06-21,307276524584.673,26.4510139106645,-0.00493364836504304
"2004",2019-06-22,321672601377.371,26.4968000993249,-0.00371133939900543
"2005",2019-06-23,328211200525.748,26.5169231421552,-0.00315617506642558
"2006",2019-06-24,330849843801.779,26.5249304652925,-0.00293213921409508
"2007",2019-06-25,345749072243.803,26.5689791241726,-0.00166710980546034
"2008",2019-06-26,369409729732.653,26.6351722436518,0.000341814862518268
"2009",2019-06-27,329643798815.198,26.5212785109082,-0.00303453930696556
"2010",2019-06-28,344228183166.478,26.5645705975766,-0.00179624195599911
"2011",2019-06-29,343065504251.21,26.5611872403724,-0.00189496002226251
"2012",2019-06-30,321603767934.09,26.4965860903956,-0.00371718375063661
"2013",2019-07-01,310960730450.486,26.4629324725051,-0.00462083828995394
"2014",2019-07-02,314454765930.638,26.4741060742232,-0.00432417476442952
"2015",2019-07-03,336082364119.63,26.5406220981783,-0.00248786841785097
"2016",2019-07-04,323101386946.648,26.5012320023911,-0.0035900273612176
"2017",2019-07-05,316354244618.857,26.4801284499263,-0.00416289819826215
"2018",2019-07-06,321816117603.765,26.4972461560297,-0.00369915405345475
"2019",2019-07-07,327197148395.214,26.5138287264635,-0.00324227387160912
"2020",2019-07-08,343565563696.313,26.5626437999627,-0.00185250212542695
"2021",2019-07-09,348205021918.471,26.5760572866879,-0.00145858568109562
"2022",2019-07-10,338213969521.691,26.5469445780625,-0.00230688297073846
"2023",2019-07-11,316302628898.908,26.4799652786332,-0.00416728066705491
"2024",2019-07-12,318959366283.431,26.4883295531961,-0.00394170852179128
"2025",2019-07-13,313574803636.483,26.4713037766479,-0.00439888857829759
"2026",2019-07-14,286299037612.305,26.3803026875789,-0.00671475656420651
"2027",2019-07-15,291610047382.019,26.3986832925299,-0.00626382156617095
"2028",2019-07-16,263512900310.982,26.2973681612664,-0.00864942948418537
"2029",2019-07-17,261788118327.667,26.2908013048532,-0.00879587330447231
"2030",2019-07-18,284317231610.978,26.3733564644278,-0.0068830231884577
"2031",2019-07-19,285900559782.849,26.3789098942401,-0.0067485896029381
"2032",2019-07-20,289576261039.035,26.3916845225478,-0.00643650161767606
"2033",2019-07-21,290545130685.311,26.395024756371,-0.00635423906291076
"2034",2019-07-22,284401832718.845,26.3736539790138,-0.00687584007223992
"2035",2019-07-23,274433203652.88,26.3379737300436,-0.00772223349330113
"2036",2019-07-24,271704319845.431,26.327980252573,-0.00795393128104921
"2037",2019-07-25,273995900604.908,26.3363789819266,-0.00775936301435806
"2038",2019-07-26,273010268713.092,26.3327752457576,-0.00784304877930138
"2039",2019-07-27,265174721326.816,26.3036547714345,-0.00850833140886577
"2040",2019-07-28,264747943858.745,26.3020440550474,-0.00854456724820151
"2041",2019-07-29,263985518087.651,26.2991600828595,-0.00860930154139586
"2042",2019-07-30,265189078836.817,26.3037089135535,-0.00850711237444011
"2043",2019-07-31,276198556499.841,26.3443858516221,-0.00757234497546858
"2044",2019-08-01,282822329891.667,26.3680847278646,-0.00700994886419358
"2045",2019-08-02,285165729403.235,26.3763363548836,-0.00681098089012372
"2046",2019-08-03,290018293593.802,26.3932098392953,-0.00639897053453775
"2047",2019-08-04,293404067201.126,26.4048165648671,-0.00611149905902404
"2048",2019-08-05,310007135065.75,26.4598611505019,-0.0047018039728632
"2049",2019-08-06,303853561413.933,26.4398117164199,-0.00522427744644204
"2050",2019-08-07,310771039121.091,26.4623222693771,-0.00463694416491132
"2051",2019-08-08,310759527383.633,26.4622852261871,-0.00463792157702931
"2052",2019-08-09,306937310337.741,26.4499093628275,-0.0049624495878625
"2053",2019-08-10,294557923227.263,26.4087415039829,-0.00601353010633139
"2054",2019-08-11,300155008729.863,26.4275648739275,-0.00553830564816674
"2055",2019-08-12,297835254640.145,26.4198063338032,-0.00573526599116116
"2056",2019-08-13,287729249858.077,26.3852857702474,-0.0065933233934533
"2057",2019-08-14,268198534235.001,26.3149933425852,-0.0082515924596008
"2058",2019-08-15,268223120618.35,26.3150850107091,-0.00824950493553142
"2059",2019-08-16,269582692142.519,26.3201410156393,-0.00813406956463893
"2060",2019-08-17,267154255117.143,26.3110920630435,-0.0083402577082782
"2061",2019-08-18,270168494470.531,26.3223116548989,-0.00808433160837727
"2062",2019-08-19,283368085363.001,26.3700125444636,-0.00696361111429958
"2063",2019-08-20,280599178655.405,26.3601930775093,-0.0071987070743692
"2064",2019-08-21,267064464848.352,26.310755907584,-0.00834788141383263
"2065",2019-08-22,265844140454.703,26.3061760358591,-0.0084514939097446
"2066",2019-08-23,274048942951.775,26.3365725512947,-0.0077548594168093
"2067",2019-08-24,268043925803.624,26.3144167062791,-0.0082647195965714
"2068",2019-08-25,265371358055.026,26.3043960331075,-0.00849163582996575
"2069",2019-08-26,269776141641.588,26.320858347016,-0.00811764459965773
"2070",2019-08-27,266616564585.784,26.3090773754907,-0.00838591069880453
"2071",2019-08-28,256314626211.978,26.2696715354536,-0.00926060397970292
"2072",2019-08-29,248059733113.637,26.2369354134386,-0.009961491450163
"2073",2019-08-30,248726046862.752,26.2396179143295,-0.00990491761539778
"2074",2019-08-31,249825135163.588,26.2440270507272,-0.00981159875471627
"2075",2019-09-01,251863424761.665,26.2521528123101,-0.00963853635118876
"2076",2019-09-02,262852946297.306,26.2948605731934,-0.00870546334116635
"2077",2019-09-03,270363223804.402,26.323032165225,-0.00806779797812731
"2078",2019-09-04,269228508839.112,26.3188263311867,-0.00816414174566502
"2079",2019-09-05,268022189885.371,26.3143356121094,-0.00826656509990873
"2080",2019-09-06,263530124882.639,26.2974335243234,-0.00864796701988513
"2081",2019-09-07,265769459521.37,26.3058950764034,-0.00845783474660724
"2082",2019-09-08,266796819086.381,26.309753228452,-0.00837060606439471
"2083",2019-09-09,266141152529.191,26.3072926535899,-0.0084262758918849
"2084",2019-09-10,261951864699.403,26.2914266013071,-0.00878197030428608
"2085",2019-09-11,261884055680.074,26.2911677071875,-0.00878772767648531
